,LA PESCA,PENA BLANCA,ROSITAS
1981-01-02 21:00:00,0.24655596115500003,0.034034709033,1.0775250396525
1981-01-02 22:00:00,0.24655596115500003,0.034034709033,1.0775250396525
1981-01-02 23:00:00,0.24655596115500003,0.034034709033,1.0775250396525
1981-01-03 00:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 01:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 02:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 03:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 04:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 05:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 06:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 07:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 08:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 09:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 10:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 11:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 12:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 13:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 14:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 15:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 16:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 17:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 18:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 19:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 20:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 21:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 22:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-03 23:00:00,0.3199308918107143,0.044156053908,1.3981442543175
1981-01-04 00:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 01:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 02:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 03:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 04:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 05:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 06:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 07:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 08:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 09:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 10:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 11:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 12:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 13:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 14:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 15:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 16:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 17:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 18:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 19:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 20:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 21:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 22:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-04 23:00:00,0.3115639133807143,0.04299547302900001,1.3615682963399998
1981-01-05 00:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 01:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 02:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 03:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 04:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 05:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 06:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 07:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 08:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 09:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 10:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 11:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 12:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 13:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 14:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 15:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 16:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 17:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 18:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 19:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 20:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 21:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 22:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-05 23:00:00,0.3072069153964286,0.042401687463,1.3425426670725003
1981-01-06 00:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 01:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 02:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 03:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 04:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 05:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 06:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 07:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 08:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 09:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 10:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 11:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 12:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 13:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 14:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 15:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 16:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 17:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 18:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 19:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 20:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 21:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 22:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-06 23:00:00,0.3316716518657143,0.045775469088,1.449434898375
1981-01-07 00:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 01:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 02:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 03:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 04:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 05:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 06:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 07:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 08:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 09:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 10:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 11:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 12:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 13:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 14:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 15:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 16:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 17:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 18:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 19:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 20:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 21:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 22:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-07 23:00:00,0.3451282208614286,0.047610806292000006,1.508293642695
1981-01-08 00:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 01:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 02:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 03:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 04:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 05:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 06:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 07:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 08:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 09:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 10:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 11:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 12:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 13:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 14:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 15:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 16:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 17:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 18:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 19:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 20:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 21:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 22:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-08 23:00:00,0.35515317197571433,0.049014299447999995,1.5520736657325003
1981-01-09 00:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 01:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 02:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 03:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 04:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 05:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 06:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 07:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 08:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 09:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 10:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 11:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 12:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 13:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 14:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 15:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 16:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 17:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 18:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 19:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 20:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 21:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 22:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-09 23:00:00,0.36889892225357146,0.05090361715800001,1.6121586338925
1981-01-10 00:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 01:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 02:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 03:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 04:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 05:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 06:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 07:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 08:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 09:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 10:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 11:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 12:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 13:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 14:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 15:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 16:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 17:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 18:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 19:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 20:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 21:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 22:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-10 23:00:00,0.3788082008550001,0.05228012006100001,1.6554788229899997
1981-01-11 00:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 01:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 02:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 03:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 04:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 05:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 06:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 07:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 08:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 09:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 10:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 11:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 12:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 13:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 14:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 15:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 16:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 17:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 18:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 19:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 20:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 21:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 22:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-11 23:00:00,0.3800613197442857,0.05244206157900001,1.6608818717850002
1981-01-12 00:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 01:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 02:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 03:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 04:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 05:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 06:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 07:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 08:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 09:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 10:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 11:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 12:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 13:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 14:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 15:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 16:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 17:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 18:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 19:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 20:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 21:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 22:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-12 23:00:00,0.5186948264035715,0.07157815095600001,2.2667705669775
1981-01-13 00:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 01:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 02:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 03:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 04:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 05:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 06:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 07:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 08:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 09:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 10:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 11:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 12:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 13:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 14:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 15:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 16:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 17:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 18:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 19:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 20:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 21:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 22:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-13 23:00:00,0.6031935970457144,0.08323794025199999,2.6360363805450002
1981-01-14 00:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 01:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 02:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 03:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 04:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 05:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 06:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 07:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 08:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 09:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 10:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 11:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 12:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 13:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 14:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 15:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 16:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 17:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 18:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 19:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 20:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 21:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 22:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-14 23:00:00,0.4885814155564286,0.06742165199400002,2.1351431016525
1981-01-15 00:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 01:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 02:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 03:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 04:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 05:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 06:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 07:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 08:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 09:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 10:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 11:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 12:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 13:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 14:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 15:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 16:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 17:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 18:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 19:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 20:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 21:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 22:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-15 23:00:00,0.4167680638242857,0.057516229142999996,1.8213255973500002
1981-01-16 00:00:00,0.39687239161285726,0.054763223337000004,1.7343595034475003
