Dia/Mes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,CORANI
25/6,34.61,39.34,41.76,39.21,32.17,43.69,35.15,36.87,30.90,32.00,41.40,35.45,39.79,30.63,32.40,31.07,33.01,31.70,33.59,33.35,33.71,38.47,35.87,33.16,38.29,35.84,31.93,31.75,31.38,37.12,30.14,31.55,44.44,41.93,46.38,47.41,
26/6,34.53,38.91,41.57,38.85,32.04,43.09,34.91,36.55,30.92,31.87,40.90,35.16,39.52,30.53,32.24,31.15,32.87,31.63,33.40,33.40,33.51,38.08,35.60,33.05,40.06,35.58,32.47,31.63,31.27,36.76,30.07,31.63,43.81,43.06,47.06,46.84,1.00
27/6,34.36,38.50,41.35,38.65,32.02,42.46,35.19,36.25,30.88,32.21,40.40,34.91,39.22,30.72,32.10,31.04,32.76,31.62,33.21,33.40,33.32,37.72,35.33,32.89,41.33,35.38,32.31,31.51,31.16,36.42,30.00,31.66,43.11,42.80,48.54,46.38,
28/6,34.16,38.10,41.02,38.69,32.01,41.79,35.44,35.95,30.80,32.59,39.92,34.68,39.26,31.08,31.96,30.93,32.82,31.66,33.02,33.19,33.13,37.39,35.07,32.73,41.51,35.17,32.14,31.39,31.05,36.10,29.92,31.53,42.61,42.12,48.60,45.74,
29/6,33.95,37.72,40.80,38.70,31.91,41.17,35.23,35.66,30.70,32.51,39.47,34.44,39.59,31.16,31.82,30.83,32.84,31.71,32.84,33.01,32.95,37.05,34.82,32.58,41.11,34.93,31.99,31.28,31.05,35.78,29.85,31.54,42.13,41.89,47.74,45.40,
30/6,33.74,37.36,40.41,38.41,31.78,40.90,35.13,35.39,30.63,32.38,39.03,34.21,39.56,31.05,31.68,30.73,32.69,31.68,32.67,32.84,32.77,36.71,34.59,32.41,40.84,34.67,31.84,31.16,31.05,35.50,29.78,31.73,41.54,41.92,46.87,46.96,
1/7,33.57,37.13,40.04,38.00,31.65,41.08,34.96,36.88,30.55,32.68,38.61,33.99,40.17,30.96,31.76,30.63,32.55,31.56,32.50,32.67,32.59,36.39,34.37,32.24,40.69,34.42,31.70,31.06,30.94,35.24,29.71,31.86,40.99,41.68,46.06,48.61,
2/7,33.42,36.90,39.67,37.75,31.53,40.99,34.71,38.88,30.45,34.11,38.20,33.77,42.68,30.88,31.84,30.54,32.41,31.45,32.34,32.90,32.43,36.07,34.16,32.08,40.33,34.37,31.57,30.96,30.84,35.46,29.64,31.82,40.48,41.17,45.29,49.33,
3/7,33.27,36.57,39.20,37.63,31.40,40.52,34.55,38.93,30.36,35.02,37.85,33.57,44.39,30.78,31.71,30.48,32.26,31.41,32.18,33.42,32.27,36.16,34.52,31.93,39.83,34.33,31.43,30.85,30.74,35.68,29.58,31.70,40.01,40.58,44.55,56.43,1.05
4/7,33.11,36.26,38.76,37.52,31.28,40.98,34.40,38.47,30.27,34.74,37.51,33.37,43.99,30.72,31.62,30.42,32.12,31.35,32.03,33.53,32.88,36.27,36.13,31.79,39.36,35.04,31.31,30.75,30.64,35.43,29.51,31.57,39.55,40.03,44.08,63.46,
5/7,32.95,35.97,38.34,38.19,31.20,42.24,34.17,38.04,30.22,34.48,37.15,33.18,43.26,30.72,31.53,30.39,31.98,31.24,31.88,33.36,33.47,36.06,37.32,31.65,38.92,35.88,31.19,30.65,30.55,35.44,29.45,31.45,39.14,39.52,48.28,62.95,
6/7,32.78,35.69,37.94,38.74,31.22,42.51,33.95,37.64,30.43,34.23,36.86,33.00,42.59,30.92,31.43,30.59,31.84,31.12,31.75,33.17,33.27,35.83,37.16,31.60,38.50,35.73,31.07,30.56,30.46,35.46,29.45,31.34,38.88,39.04,52.00,61.19,
7/7,32.62,35.40,38.07,38.44,31.21,41.90,33.74,37.25,30.77,34.00,36.87,32.82,42.07,31.19,31.35,30.86,31.70,31.03,32.31,32.98,33.08,35.54,36.81,31.60,38.32,35.43,30.95,30.53,30.38,35.39,30.25,31.22,40.17,38.59,51.19,60.17,
8/7,32.47,35.13,38.24,38.77,31.48,41.30,33.54,36.89,31.03,33.79,37.28,32.65,41.66,31.22,31.26,30.90,31.57,31.06,32.99,32.80,32.89,35.27,36.50,31.57,38.15,35.16,30.84,30.77,30.33,36.41,31.44,31.10,41.69,38.16,50.35,58.98,
9/7,32.31,34.87,38.03,40.94,31.75,40.72,33.35,36.53,31.13,33.58,37.66,32.49,41.17,31.26,31.17,30.79,31.44,31.13,32.94,32.62,32.71,35.23,36.22,31.50,37.94,34.89,30.85,30.99,30.28,37.20,31.70,30.99,41.66,37.76,49.41,57.34,
10/7,32.17,34.62,38.00,43.89,31.65,40.19,33.16,36.20,31.04,33.38,37.59,32.36,40.64,31.42,31.06,30.68,31.64,31.06,32.76,32.45,32.71,35.23,35.92,31.39,37.73,34.63,30.86,30.94,30.23,36.95,31.57,30.87,41.20,37.38,49.33,55.80,0.90
11/7,32.04,34.38,38.08,45.23,31.54,39.70,33.00,35.88,30.92,33.19,37.26,32.39,40.13,31.43,30.96,30.60,31.86,30.95,32.58,32.29,32.92,35.04,35.63,31.28,37.53,34.38,30.81,30.85,30.19,36.70,31.47,30.76,40.63,37.02,49.18,54.66,
12/7,31.90,34.17,37.93,45.17,31.64,39.24,32.85,35.57,30.82,33.00,36.90,32.43,39.65,31.31,30.86,30.53,31.82,30.83,32.41,32.13,33.18,34.84,35.35,31.17,37.36,34.14,30.96,30.75,30.12,36.39,31.33,30.65,40.10,36.68,48.29,54.00,
13/7,31.77,33.97,37.76,44.55,31.99,38.79,32.68,35.28,30.71,32.81,36.57,32.35,39.18,31.22,30.76,30.45,31.74,31.25,32.25,32.00,33.22,34.61,35.08,31.06,37.03,33.91,31.14,30.81,30.34,36.06,31.59,30.67,39.60,36.35,47.45,54.86,
14/7,31.64,33.77,37.59,43.95,32.20,38.36,32.52,35.00,30.62,32.64,36.25,32.23,38.73,31.11,30.66,30.54,31.61,31.66,32.10,31.87,33.04,34.36,34.85,31.02,36.69,33.91,31.15,30.87,30.59,35.75,32.09,30.69,39.13,36.35,46.67,60.19,
15/7,31.54,33.57,37.23,44.07,32.17,37.94,32.61,34.77,30.52,32.47,35.94,32.08,38.78,31.00,30.56,30.70,31.49,31.52,31.95,31.75,32.87,34.13,34.63,30.99,36.36,33.92,31.09,30.78,30.53,35.46,32.38,30.65,38.69,36.33,45.91,65.03,
16/7,31.44,33.53,36.88,44.11,32.05,37.54,32.88,34.55,30.43,32.31,35.64,31.93,39.61,30.89,30.47,31.46,31.36,32.86,31.80,31.64,32.70,33.90,34.71,30.88,36.03,34.00,30.97,30.72,30.48,35.17,33.40,31.17,38.57,36.01,45.14,64.61,
17/7,31.32,33.50,36.53,43.50,31.91,37.17,32.93,34.31,30.34,32.15,35.66,31.79,40.14,30.79,30.37,32.13,31.24,34.47,31.65,31.60,32.54,33.69,34.77,30.77,35.73,34.19,30.85,30.66,30.43,34.91,34.33,31.67,38.51,35.70,45.59,62.51,0.66
18/7,31.21,33.32,36.20,42.83,31.77,36.82,32.95,34.12,30.25,32.00,35.94,31.65,39.86,30.68,30.28,31.95,31.12,34.45,31.53,31.54,32.38,33.48,34.52,30.68,35.68,34.08,30.74,30.57,30.34,34.66,34.22,32.42,38.17,35.47,46.13,60.57,
19/7,31.09,33.14,35.89,42.20,31.62,36.48,33.59,33.96,30.17,31.85,36.12,31.52,39.41,30.58,30.20,31.80,31.01,34.15,31.40,31.43,32.26,33.29,34.28,30.58,35.79,33.86,30.64,30.48,30.26,34.41,33.96,33.10,37.79,35.25,45.53,58.81,
20/7,30.97,32.96,35.59,41.61,31.48,36.16,34.40,33.77,30.08,31.71,36.17,31.42,38.97,30.47,30.14,31.65,30.90,33.89,31.28,31.34,32.17,33.10,34.05,30.48,35.67,33.65,30.53,30.39,30.17,34.17,33.72,32.93,37.42,37.29,44.81,57.18,
21/7,30.88,32.79,35.39,41.03,31.35,35.85,34.57,33.56,30.00,31.58,36.03,32.19,38.55,30.38,30.15,31.51,30.79,33.65,31.15,31.24,32.05,32.91,33.82,30.39,35.40,33.45,30.43,30.30,30.09,33.96,33.49,32.79,37.08,40.04,44.07,55.69,
22/7,30.78,32.63,35.24,40.48,31.22,35.55,34.36,33.36,29.92,31.44,35.76,33.79,38.15,30.28,30.13,31.38,30.68,33.43,31.03,31.12,31.92,32.75,33.62,30.30,35.13,33.26,30.34,30.77,30.01,33.91,33.27,32.63,36.75,40.37,43.58,54.31,
23/7,30.68,32.47,35.02,39.95,31.12,35.31,34.12,33.17,29.85,31.31,35.48,34.36,37.76,30.22,30.05,31.26,30.59,33.21,30.92,31.01,31.80,32.59,33.41,30.35,34.87,33.09,30.24,31.31,29.94,34.23,33.06,32.45,36.43,39.98,45.55,53.02,
24/7,30.60,32.33,34.76,39.55,31.03,36.66,33.88,32.98,29.77,32.23,35.21,34.07,37.39,30.16,29.97,31.13,30.51,33.01,30.80,30.90,31.71,32.42,33.69,30.52,34.61,32.91,30.16,31.36,29.88,34.40,32.89,32.27,36.11,39.48,47.41,51.80,0.89
25/7,30.50,32.19,34.51,39.89,30.94,37.93,33.65,32.80,29.70,33.33,34.94,33.82,37.05,30.07,29.89,31.01,30.43,32.81,30.95,30.79,31.71,32.32,33.99,30.56,34.36,32.74,30.12,31.39,29.85,34.36,32.72,32.09,35.81,39.00,46.76,50.67,
26/7,30.40,32.06,34.29,40.67,30.91,37.59,33.44,32.64,29.63,33.29,34.69,33.59,36.72,29.99,29.84,30.89,30.34,32.62,31.09,30.69,31.66,32.31,33.81,30.49,34.12,32.57,30.08,31.31,29.82,34.34,32.53,31.93,35.55,38.55,46.00,49.59,
27/7,30.31,31.92,34.09,40.69,30.84,37.71,33.23,35.56,29.57,33.17,34.45,33.37,36.40,30.16,29.78,30.77,30.25,32.45,30.97,30.58,31.53,32.27,33.61,30.40,34.04,32.40,29.99,31.19,29.77,34.14,32.49,31.78,35.30,38.13,45.22,48.60,
28/7,30.24,31.78,34.09,40.16,30.74,37.73,33.02,41.59,29.50,33.16,34.22,33.16,36.09,30.68,29.71,30.66,30.18,32.31,30.85,30.48,31.40,32.15,33.40,30.31,34.02,32.24,29.92,31.07,29.70,34.67,32.45,31.63,35.03,37.72,44.46,47.65,
29/7,30.18,31.64,34.27,39.75,30.63,37.38,32.83,43.90,29.44,33.07,33.99,32.96,35.79,31.04,29.64,30.56,30.12,32.16,30.74,30.38,31.28,32.00,33.21,30.23,34.13,32.08,29.85,30.95,29.63,35.14,32.27,31.89,34.78,37.33,43.73,46.74,
30/7,30.34,31.51,34.34,39.36,30.53,37.07,32.64,43.09,29.38,32.88,33.78,33.34,35.50,31.02,29.58,30.46,30.06,32.01,30.63,30.36,31.16,31.86,33.03,30.15,34.99,31.93,29.78,30.84,29.56,34.84,32.10,32.31,34.58,36.95,43.04,45.88,
31/7,30.48,31.37,34.22,38.92,30.44,40.80,32.46,42.31,29.32,32.76,33.57,33.83,35.21,30.90,29.51,30.59,29.98,32.15,30.53,30.34,31.04,31.72,33.49,30.06,35.57,31.78,29.71,30.73,29.53,34.58,31.97,32.42,35.31,36.59,42.38,45.11,0.63
1/8,30.40,31.24,34.05,38.50,30.34,44.47,32.29,41.61,29.26,32.65,33.37,34.10,34.93,30.79,29.76,30.70,29.90,33.35,30.43,30.25,30.93,31.57,33.97,29.97,35.36,31.64,29.64,30.62,29.53,34.32,31.85,32.37,36.35,36.25,41.75,44.41,
2/8,30.31,31.13,33.88,38.10,30.25,43.90,32.16,40.97,29.20,32.46,33.18,34.24,34.69,30.68,30.01,30.73,29.82,34.43,30.33,30.16,30.82,31.44,33.79,30.08,35.11,31.49,29.57,30.52,29.60,34.09,31.71,32.21,36.36,35.92,41.15,43.72,
3/8,30.22,31.02,33.67,37.71,30.16,43.14,32.04,40.37,29.14,32.29,32.99,34.01,34.46,30.58,29.93,30.99,29.75,36.93,30.24,30.07,30.71,31.30,33.57,30.17,34.83,31.36,29.59,30.41,29.69,33.88,31.58,32.26,36.02,35.61,40.60,43.06,
4/8,30.18,30.95,33.45,37.34,30.10,42.43,31.89,40.71,29.08,32.12,32.80,33.77,34.23,30.47,29.86,31.12,29.67,39.05,30.15,29.98,30.96,31.18,33.36,30.08,34.57,31.28,29.61,30.32,29.71,33.65,31.44,32.29,35.69,35.32,40.60,42.44,
5/8,30.19,30.93,33.24,37.20,30.14,41.77,31.73,41.99,29.03,31.96,32.62,33.55,34.01,30.37,29.78,31.03,29.60,38.61,30.14,29.90,31.21,31.13,33.15,30.07,34.31,31.25,29.54,30.23,29.71,33.43,31.31,32.12,35.38,35.04,40.58,41.81,
6/8,30.17,31.12,33.06,37.05,30.28,41.14,31.59,42.29,28.98,31.81,32.44,33.33,33.79,30.27,29.70,30.92,29.53,38.09,30.15,29.82,31.08,31.14,32.94,30.18,34.06,31.21,29.47,30.14,29.68,33.45,31.19,31.95,35.08,34.86,40.11,41.23,
7/8,30.08,32.87,33.45,36.69,30.33,40.62,31.44,41.64,28.93,31.66,32.63,33.12,33.58,30.18,29.63,30.80,29.46,37.63,30.08,29.75,30.96,31.10,32.75,30.25,33.82,31.12,29.40,30.05,29.62,33.48,31.07,31.79,34.80,34.70,39.73,40.73,0.48
8/8,30.00,35.27,34.74,36.35,30.30,40.40,31.31,41.02,28.88,31.52,33.02,32.91,33.38,30.08,29.56,30.69,29.40,37.21,30.01,29.68,30.84,31.00,32.56,30.24,33.59,31.00,29.33,29.97,29.58,33.40,30.95,31.96,34.54,34.80,39.32,40.65,
9/8,30.42,36.13,35.47,36.03,31.11,40.14,31.17,40.45,28.83,31.39,33.02,32.78,33.18,30.06,29.61,30.58,29.33,36.82,29.94,29.61,30.73,30.88,32.39,30.25,33.38,30.89,29.27,29.90,29.99,33.31,30.83,32.11,34.29,34.88,38.87,40.62,
10/8,31.13,36.04,35.24,35.72,31.87,39.65,31.35,39.91,28.79,31.26,32.81,32.71,32.98,30.98,29.67,30.48,29.27,36.46,29.86,29.53,31.19,30.77,32.22,30.21,33.19,30.79,29.20,29.82,30.46,33.27,30.72,31.98,34.07,34.63,38.42,40.19,
11/8,31.27,35.66,34.94,35.42,31.70,39.18,31.71,39.40,28.74,31.13,32.62,32.72,32.80,32.11,29.61,30.37,29.23,36.10,29.83,29.46,31.93,30.65,32.06,30.12,33.01,30.68,29.14,29.75,30.41,33.21,30.61,31.86,33.85,34.38,37.99,39.70,
12/8,31.19,35.31,34.65,35.12,31.53,38.72,31.85,38.90,28.69,31.01,32.44,32.68,32.63,32.17,29.54,30.27,29.17,35.77,30.04,29.40,32.16,30.55,31.90,30.03,32.83,30.58,29.08,29.67,30.29,33.01,30.51,31.69,33.62,34.14,37.73,39.34,
13/8,31.14,35.00,34.38,34.88,31.37,38.29,31.93,38.42,28.65,30.89,32.26,32.50,32.47,31.99,29.47,30.17,29.11,35.46,30.22,29.33,32.11,30.44,31.74,29.94,32.65,30.48,29.02,29.60,30.29,32.81,30.41,31.54,33.46,33.94,37.62,38.99,
14/8,31.61,34.72,34.15,34.76,31.23,37.87,32.14,37.97,28.61,30.77,32.10,32.32,32.32,31.82,29.40,30.12,29.06,35.44,30.17,29.28,31.95,30.34,31.69,29.85,32.48,30.38,29.01,29.53,30.68,32.62,30.31,31.39,33.30,33.77,37.38,38.92,0.43
15/8,32.30,34.68,34.15,34.68,31.09,37.47,32.33,37.55,28.57,30.66,32.02,32.15,32.24,31.66,29.34,30.20,29.00,35.42,30.13,29.22,31.79,30.24,31.65,29.77,32.31,30.28,29.23,29.54,30.94,32.43,30.21,31.81,33.10,33.66,37.01,39.08,
16/8,32.43,34.65,34.12,34.49,30.97,37.09,32.31,37.17,28.53,30.55,32.05,31.98,32.16,31.85,29.27,30.27,29.07,35.16,30.03,29.17,31.77,30.16,31.50,29.69,32.14,30.28,29.54,29.56,30.80,32.26,30.12,32.22,32.90,33.54,37.00,39.10,
17/8,32.27,34.42,33.88,34.25,30.85,36.77,32.17,36.81,28.50,30.44,32.08,31.82,32.10,32.12,29.21,30.23,29.13,35.47,29.94,29.11,31.78,30.11,31.36,29.61,31.98,30.54,29.67,29.49,30.67,32.38,30.04,32.03,32.71,33.39,37.00,38.98,
18/8,32.09,34.15,33.66,34.02,30.73,36.45,32.02,36.45,28.47,30.34,32.23,31.67,33.42,32.07,29.15,30.16,29.07,35.80,29.85,29.06,31.66,30.14,31.97,29.54,31.83,30.68,29.65,29.42,30.54,32.48,29.95,31.87,32.59,33.23,36.68,38.64,
19/8,31.93,33.90,33.44,33.79,30.64,36.12,31.87,36.12,28.43,30.28,32.56,31.52,35.93,31.97,29.09,30.08,29.02,35.69,29.76,29.00,31.50,30.23,33.38,29.46,31.99,30.63,29.58,29.35,30.71,32.31,29.86,31.73,32.47,33.10,36.34,38.20,
20/8,31.75,33.67,33.22,33.57,30.55,35.80,31.73,35.80,28.39,31.63,32.85,31.38,37.82,31.98,29.03,29.99,28.96,35.52,29.70,28.95,31.35,30.37,34.21,29.39,32.13,30.58,29.50,29.29,30.95,32.70,29.80,31.59,32.43,32.98,35.98,37.79,
21/8,31.68,33.44,33.01,33.36,30.45,35.50,31.58,35.50,28.35,33.72,32.93,31.24,39.04,33.25,28.97,29.90,28.92,35.22,29.65,28.90,31.21,30.44,34.24,29.35,31.97,30.52,29.43,29.22,30.95,33.07,29.74,31.80,32.42,32.98,35.64,37.38,1.46
22/8,31.67,33.21,32.82,33.15,30.49,35.21,32.08,35.21,28.31,34.08,32.77,31.11,40.17,34.41,28.92,29.82,29.09,34.92,29.57,28.87,31.08,30.36,34.02,29.52,32.07,30.47,29.36,29.16,31.03,32.86,29.65,31.98,32.27,34.00,35.31,37.00,
23/8,31.61,33.00,32.67,32.95,30.76,34.93,32.56,34.93,28.28,33.75,32.58,30.98,40.54,34.14,28.86,29.73,29.24,34.63,29.50,28.85,30.97,30.28,33.77,29.78,32.22,30.47,29.29,29.10,31.03,32.66,29.58,31.82,32.10,35.12,35.01,36.64,
24/8,31.54,32.80,32.51,32.75,31.13,34.66,32.77,34.65,28.24,35.31,32.40,30.85,39.96,33.86,28.81,29.65,29.20,34.36,29.47,28.80,30.86,30.19,33.51,29.92,32.11,30.57,29.22,29.06,30.90,32.47,29.50,31.66,31.93,35.36,34.79,36.53,
25/8,31.54,32.61,32.33,32.56,32.39,34.39,33.13,34.39,28.21,36.98,32.22,30.73,39.37,33.60,28.76,29.57,29.16,34.09,29.45,28.75,30.74,30.09,33.29,29.97,31.96,30.55,29.16,29.17,30.78,32.28,29.42,31.51,31.77,35.32,34.58,36.42,
26/8,32.32,32.43,32.22,32.38,33.36,34.19,33.04,34.13,28.17,36.77,32.05,30.67,38.85,33.34,28.71,29.49,29.12,33.84,29.40,28.70,30.66,30.00,33.08,29.91,31.82,30.43,29.09,29.41,30.66,32.10,29.36,31.36,31.83,35.07,34.35,37.34,
27/8,33.68,32.25,32.12,32.22,33.12,34.28,32.81,33.87,28.14,36.64,31.96,30.76,38.36,33.10,28.67,29.41,29.10,33.59,29.34,28.66,30.59,29.93,32.86,29.83,31.69,30.32,29.53,29.51,30.53,31.93,29.33,31.21,31.88,34.79,34.13,38.62,
28/8,34.09,32.08,31.94,32.06,32.89,34.29,32.59,33.63,28.11,36.49,31.88,30.81,37.89,32.87,28.63,29.34,29.07,33.36,29.27,28.61,30.55,29.86,32.72,29.75,31.55,30.22,30.06,29.46,30.42,31.76,29.29,31.07,31.73,34.52,33.89,38.52,1.05
29/8,33.79,32.24,31.78,31.90,32.68,34.04,32.44,33.40,28.08,36.08,31.73,30.71,37.45,32.65,28.58,29.27,29.12,33.13,29.21,28.57,30.51,29.81,32.60,29.67,31.40,30.11,30.05,29.41,30.33,31.60,29.30,30.94,31.59,34.26,33.67,38.04,
30/8,33.51,32.47,32.01,32.02,32.47,33.79,32.31,33.19,28.05,35.77,31.58,30.59,37.03,32.65,28.54,29.20,29.16,33.00,29.14,28.52,30.55,29.76,32.45,29.59,31.26,30.15,29.95,29.37,30.25,31.45,29.42,30.83,31.45,34.00,33.59,37.58,
31/8,33.26,32.37,32.32,32.29,32.28,34.05,32.21,32.98,28.02,35.56,31.49,30.47,36.64,33.69,28.49,29.13,29.13,32.92,29.09,28.48,30.86,29.67,32.36,29.52,31.12,30.32,29.86,29.30,30.15,31.32,29.46,30.71,31.31,33.75,33.51,37.15,
1/9,33.02,32.19,32.24,32.40,32.10,34.57,32.82,32.79,27.99,35.33,31.40,30.36,36.27,34.56,28.54,29.07,29.10,32.76,29.03,28.44,31.11,29.69,32.25,29.44,30.98,30.36,29.77,29.23,30.05,31.20,29.44,30.60,31.18,33.51,33.30,36.89,
2/9,32.86,32.02,32.06,32.33,31.93,34.60,33.36,32.60,27.96,35.03,31.27,30.26,36.04,34.31,28.59,29.01,29.05,32.57,28.97,28.42,31.44,30.22,32.08,29.37,30.86,30.27,29.68,29.17,29.96,31.08,29.42,30.49,31.05,33.27,33.09,36.67,
3/9,32.74,31.87,31.89,32.17,31.76,34.38,33.21,32.43,27.94,34.73,31.15,30.16,36.03,34.04,28.55,28.95,28.99,32.38,28.92,28.39,31.68,30.76,31.93,29.31,30.73,30.18,29.60,29.12,29.87,31.20,29.35,30.38,30.93,33.05,32.89,36.34,
4/9,32.69,31.79,31.73,32.00,31.61,34.14,33.08,32.26,27.92,34.44,31.03,30.07,36.01,33.78,28.51,28.89,28.99,32.20,28.88,28.36,31.55,30.77,31.77,29.24,30.61,30.08,29.52,29.06,29.78,31.39,29.28,30.33,30.80,32.97,32.70,35.99,0.75
5/9,32.61,31.71,31.84,31.84,31.45,33.90,32.93,32.09,27.89,34.16,30.92,29.98,35.99,33.53,28.47,28.83,29.16,32.02,29.03,28.32,31.41,30.65,31.78,29.17,30.50,30.09,29.45,29.22,29.96,31.35,29.23,30.49,30.69,32.89,32.53,35.66,
6/9,32.42,31.56,31.95,31.88,31.31,33.66,32.74,32.13,27.87,33.96,30.81,30.14,35.88,33.32,28.43,28.92,29.34,31.85,29.19,28.29,31.26,30.53,31.86,29.24,30.39,30.09,29.37,29.38,30.34,31.22,29.17,30.59,30.60,32.68,32.37,35.35,
7/9,32.25,31.42,31.79,31.99,31.36,33.43,32.55,32.23,27.85,33.78,30.70,30.48,35.76,33.67,28.43,29.00,29.46,31.70,29.18,28.30,31.12,30.42,31.87,29.47,30.32,30.00,29.30,29.31,30.44,31.09,29.10,30.48,30.51,32.49,32.21,35.44,
8/9,32.12,31.27,31.64,31.92,31.57,33.22,32.35,32.13,27.82,33.57,30.60,30.61,35.62,34.08,28.44,28.93,29.49,31.55,29.15,28.33,30.99,30.30,31.82,29.60,30.24,29.91,29.25,29.26,30.34,32.58,29.04,30.72,30.42,32.32,32.11,36.12,
9/9,32.14,31.13,31.49,31.78,31.58,33.11,32.17,32.03,27.80,33.41,30.50,30.56,35.31,33.93,28.40,28.88,29.62,31.53,29.10,28.42,30.86,30.20,31.85,29.56,30.18,29.82,29.27,29.21,30.24,34.14,28.98,30.96,30.35,32.15,32.00,36.34,
10/9,32.13,31.04,31.34,31.65,31.43,33.01,31.99,32.35,27.78,33.27,30.44,30.58,35.02,33.71,28.37,28.82,29.88,31.57,29.06,28.52,30.73,30.09,32.10,29.50,30.25,29.78,29.29,29.16,30.14,33.96,28.93,30.86,30.44,31.99,31.88,36.17,
11/9,32.02,30.97,31.19,31.54,31.27,32.84,31.82,32.62,27.77,33.16,30.70,30.71,35.19,33.57,28.33,28.84,29.92,31.49,28.99,28.50,30.61,30.00,32.72,29.44,30.26,30.03,29.25,29.13,30.04,33.74,28.87,30.85,30.55,32.13,31.87,36.12,0.42
12/9,31.91,31.74,31.06,31.42,31.13,32.65,31.67,32.46,27.75,33.28,31.07,30.71,35.72,33.40,28.29,29.25,29.83,31.35,28.93,28.45,30.49,29.91,33.07,29.37,30.17,30.39,29.21,29.09,29.94,33.48,28.81,30.83,30.56,32.51,31.85,35.90,
13/9,31.75,33.24,30.94,31.29,30.99,32.45,31.54,32.29,27.81,33.73,31.09,30.81,36.12,33.19,28.34,29.58,29.74,31.23,28.92,28.41,30.40,29.82,32.91,29.31,30.08,30.49,29.14,29.02,30.04,33.24,28.76,30.70,30.53,33.00,31.75,35.57,
14/9,31.59,33.78,30.82,31.16,30.89,32.32,31.47,32.11,27.88,33.97,30.96,30.99,37.23,32.97,28.41,29.48,29.65,31.34,28.91,28.51,30.35,29.75,32.78,29.25,29.99,30.43,29.18,28.98,30.24,33.00,28.70,30.57,30.42,33.37,31.61,35.25,
15/9,31.75,33.56,30.85,31.09,30.79,32.90,32.14,31.94,28.10,33.79,30.84,31.00,39.35,32.76,28.48,29.40,29.56,31.43,28.85,28.88,30.31,29.73,32.67,29.20,29.91,30.33,29.30,28.99,30.23,32.78,28.65,30.51,30.31,33.39,31.46,34.94,
16/9,32.15,33.32,31.86,31.02,30.66,33.54,33.17,31.80,28.36,33.54,30.72,31.04,40.29,32.56,28.53,29.32,29.48,31.30,28.80,29.10,30.26,29.71,32.52,29.13,29.82,30.23,29.34,28.98,30.13,32.56,28.61,30.45,30.20,33.84,31.33,34.64,
17/9,32.22,33.09,33.44,31.00,30.54,33.52,33.54,31.66,28.50,33.31,30.61,31.25,39.80,32.36,28.50,29.25,29.40,31.16,28.82,29.05,30.20,29.66,32.41,29.07,29.75,30.13,29.33,28.92,30.03,32.38,28.56,30.43,30.10,34.34,31.21,34.35,
18/9,32.04,32.86,33.90,31.17,30.47,33.40,33.48,31.51,28.65,33.08,30.49,31.35,39.23,32.17,28.47,29.18,29.36,31.03,29.17,29.01,30.13,29.58,32.30,29.01,29.68,30.04,29.29,28.86,29.93,32.21,28.51,30.43,30.00,34.48,31.24,34.13,0.77
19/9,31.87,32.68,33.63,31.26,30.40,33.20,33.27,31.36,28.69,32.87,30.40,31.22,39.56,31.99,28.44,29.73,29.31,30.90,29.46,29.17,30.04,29.50,32.27,29.00,29.60,29.94,29.39,28.80,29.84,32.37,28.46,30.35,29.90,34.42,33.24,33.92,
20/9,32.49,32.75,33.43,31.16,30.29,33.00,33.07,31.23,28.67,32.66,30.31,31.07,39.84,31.88,28.40,30.33,29.24,31.64,29.40,29.31,29.95,29.42,32.27,29.11,29.60,29.85,29.56,28.75,29.75,32.52,28.42,30.25,29.86,34.12,35.97,33.67,
21/9,34.37,33.22,33.28,31.03,30.20,32.80,32.87,31.09,28.61,32.49,30.25,30.93,39.26,31.96,28.82,30.25,29.53,32.41,29.33,29.27,29.86,29.37,32.11,29.15,29.61,29.75,29.59,28.70,30.75,32.63,28.38,30.25,29.83,33.84,36.60,33.42,
22/9,35.44,33.42,33.21,30.90,30.19,34.15,32.67,30.96,28.56,32.32,30.33,30.79,38.72,32.02,29.35,30.13,29.87,32.25,29.25,29.20,30.02,29.32,31.94,29.10,29.53,29.82,29.53,28.73,31.84,33.05,28.40,30.26,29.98,33.64,36.32,33.20,
23/9,35.18,33.18,33.13,30.78,30.17,35.78,32.52,30.83,28.51,32.13,30.39,30.67,38.25,31.95,29.38,30.02,29.83,32.07,29.18,29.14,30.31,29.25,31.77,29.24,29.45,30.09,29.53,28.76,31.71,33.18,28.51,30.23,30.11,33.56,35.90,33.00,
24/9,34.84,32.95,33.00,30.66,30.09,35.70,33.54,30.71,28.50,32.03,30.32,30.54,38.25,31.92,29.29,29.91,30.53,32.17,29.11,29.07,30.33,29.42,31.61,29.42,29.47,30.32,29.86,28.84,31.53,32.98,28.55,30.20,30.01,33.60,35.58,32.80,
