,[68] - VALLE DE ZONGO - BOTIJILACA,[31] - ANGOSTURA,[73] - VALLE DE ZONGO - HARCA,[34] - KANATA,[76] - CHOJLLA,[77] - YANACACHI,[30] - MIGUILLA,[119] - PUNUTUMA,[32] - CHOQUETANGA,[66] - SISTEMA ZONGO,[26] - SANTA ISABEL,[70] - VALLE DE ZONGO - SANTA ROSA,[67] - VALLE DE ZONGO - TIQUIMANI,[74] - VALLE DE ZONGO - CAHUA,[117] - KILPANI,[69] - VALLE DE ZONGO - CUTICUCHO,[27] - SAN JOSE 1,[25] - CORANI,[78] - SISTEMA QUEHATA,[33] - CARABUCO,[72] - VALLE DE ZONGO - CHURURAQUI,[29] - MISICUNI,[75] - VALLE DE ZONGO - HUAJI,[118] - LANDARA,[28] - SAN JOSE 2,[120] - SAN JACINTO,[71] - VALLE DE ZONGO - SAINANI
2020-01-01 18:00:00,6.81,0.0,25.85,4.24556679326,38.4,50.79,0.0,0.5354066496,6.2,0.0,91.11,17.59,0.0,28.02,1.4554743786,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.5198122784500001,0.0,7.6,10.5
2020-01-01 19:00:00,6.81,0.0,25.85,4.24556679326,38.4,50.79,2.55,0.5354066496,6.2,0.0,91.11,17.59,9.72,28.02,1.4554743786,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.5198122784500001,0.0,7.6,10.5
2020-01-01 20:00:00,6.81,0.0,25.85,4.24556679326,38.4,50.79,2.5130017780895306,0.5354066496,6.2,0.0,91.11,17.59,9.72,28.02,1.4554743786,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.5198122784500001,0.0,7.6,10.5
2020-01-01 21:00:00,6.81,0.0,25.85,4.24556679326,38.4,50.79,2.5130017780895306,0.5354066496,6.2,0.0,91.11,17.59,3.5929391633099943,28.02,1.4554743786,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.5198122784500001,0.0,7.6,10.5
2020-01-01 22:00:00,6.81,0.0,25.85,4.24556679326,38.4,50.79,0.0,0.5354066496,6.2,0.0,91.11,17.59,3.5929391633099943,28.02,1.4554743786,22.97,54.963001778089534,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.5198122784500001,0.0,7.6,10.5
2020-01-01 23:00:00,6.81,0.0,25.85,4.24556679326,38.4,50.79,0.0,0.5354066496,6.2,0.0,91.11,17.59,3.5929391633099943,28.02,1.4554743786,22.97,51.28300177808953,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.5198122784500001,0.0,7.6,10.5
2020-01-02 00:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.6692583096,6.163001778089531,0.0,91.11,17.59,3.5929391633099943,28.02,1.8193429847400002,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 01:00:00,6.8100000000000005,0.0,25.850000000000005,4.51167069756,0.0,50.79,0.0,0.6692583096,6.2,0.0,91.11,0.0,0.0,28.02,1.8193429847400002,17.509684520709992,0.0,65.24,0.0,6.13,25.39,120.0,30.150000000000002,0.6497653493500001,0.0,7.6,10.5
2020-01-02 02:00:00,6.81,0.0,25.85,4.51167069756,0.0,50.79,0.0,0.6692583096,6.2,0.0,91.11,0.0,0.0,28.02,1.8193429847400002,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.588159891520718,10.5
2020-01-02 03:00:00,6.81,0.0,25.85,4.51167069756,0.0,50.79,0.0,0.6692583096,6.2,0.0,91.11,0.0,0.0,28.02,1.8193429847400002,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,1.2256680319740154,10.5
2020-01-02 04:00:00,6.81,0.0,25.85,4.51167069756,0.0,50.79,0.0,0.6692583096,6.2,0.0,91.11,0.0,0.0,28.02,1.8193429847400002,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 05:00:00,6.81,0.0,25.85,4.51167069756,0.0,50.79,0.0,0.6692583096,0.0,0.0,91.11,0.0,0.0,28.02,1.8193429847400002,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,1.2256680319740154,10.5
2020-01-02 06:00:00,6.81,0.0,25.85,4.51167069756,0.0,50.79,0.0,0.6692583096,6.2,0.0,91.11,0.0,0.0,28.02,1.8193429847400002,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 07:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,0.0,0.0,28.02,1.8193429847400002,22.97,36.560560431502026,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 08:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.100807488722026,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 09:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.5130017780895306,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 10:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.5130017780895306,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 11:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.5130017780895306,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 12:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.5130017780895306,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,40.221590297052444,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 13:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.5130017780895306,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 14:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.5130017780895306,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 15:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.5130017780895306,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,48.769999999999996,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 16:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.5130017780895306,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 17:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.5130017780895306,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 18:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.5130017780895306,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 19:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.55,0.6692583096,6.2,0.0,91.11,17.59,9.72,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 20:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.55,0.6692583096,6.2,0.0,91.11,17.59,9.72,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 21:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.55,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,54.963001778089534,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 22:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.55,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-02 23:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,51.28300177808953,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 00:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,51.28300177808953,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 01:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,0.0,0.0,28.02,1.8193429847400002,22.97,44.16559608296936,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 02:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,0.0,0.0,28.02,1.8193429847400002,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 03:00:00,6.81,0.0,25.85,3.8101240496799997,34.36971747144236,50.79,0.0,0.6692583096,6.2,0.0,91.11,0.0,0.0,28.02,1.8193429847400002,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 04:00:00,6.81,0.0,25.85,3.8101240496799997,34.67233628544234,50.79,0.0,0.6692583096,6.2,0.0,91.11,0.0,0.0,28.02,1.8193429847400002,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 05:00:00,6.81,0.0,25.85,3.8101240496799997,0.0,50.79,0.0,0.6692583096,6.2,0.0,91.11,0.0,0.0,28.02,1.8193429847400002,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,0.0,10.5
2020-01-03 06:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,0.0,0.0,28.02,1.8193429847400002,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 07:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,51.28300177808953,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 08:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 09:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 10:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 11:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 12:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,37.275680900763966,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 13:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,51.28300177808953,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 14:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,51.28300177808953,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 15:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 16:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 17:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,49.54798406562489,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 18:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,2.167146063832206,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 19:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.55,0.6692583096,6.2,0.0,91.11,17.59,9.72,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 20:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.55,0.6692583096,6.2,0.0,91.11,17.59,9.72,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 21:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.55,0.6692583096,6.2,0.0,91.11,17.59,9.72,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 22:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.55,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-03 23:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.6692583096,6.2,0.0,91.11,17.59,0.0,28.02,1.8193429847400002,22.97,51.28300177808953,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.6497653493500001,0.0,7.6,10.5
2020-01-04 00:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.5971843392,6.2,0.0,91.11,17.59,0.0,28.02,1.62341373528,22.97,54.963001778089534,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 01:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.5971843392,6.2,0.0,91.11,9.583091030489939,0.0,28.02,1.62341373528,22.97,55.0,65.24,0.65563293412,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 02:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.5971843392,6.2,0.0,91.11,9.583091030489939,0.0,28.02,1.62341373528,22.97,0.0,65.24,0.64452051084,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 03:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.5971843392,6.2,0.0,91.11,9.583091030489939,0.0,28.02,1.62341373528,22.97,10.330807848949974,65.24,0.63340808953,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 04:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.5971843392,6.2,0.0,91.11,9.583091030489939,0.0,28.02,1.62341373528,22.97,2.0539626562299134,65.24,0.62229566625,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 05:00:00,6.81,0.0,25.85,3.8101240496799997,0.0,50.79,0.0,0.5971843392,6.2,0.0,91.11,0.0,0.0,28.02,1.62341373528,22.97,0.0,65.24,0.61118324297,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,0.0,10.5
2020-01-04 06:00:00,6.81,0.0,25.85,3.8101240496799997,14.84217963788992,50.79,0.0,0.5971843392,6.2,0.0,91.11,0.0,0.0,28.02,1.62341373528,22.97,0.0,65.24,0.60007082166,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 07:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.5971843392,6.2,0.0,91.11,0.0,0.0,28.02,1.62341373528,22.97,48.48410034999,65.24,0.58895839838,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 08:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.5971843392,6.2,0.0,91.11,17.59,0.0,28.02,1.62341373528,22.97,54.963001778089534,65.24,0.5778459750999999,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 09:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.2244438775466246,0.5971843392,6.2,0.0,91.11,17.59,0.0,28.02,1.62341373528,22.97,55.0,65.24,0.56673355379,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 10:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.2244438775466246,0.5971843392,6.2,0.0,91.11,17.59,0.0,28.02,1.62341373528,22.97,55.0,65.24,0.5556211305100001,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 11:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.2244438775466246,0.5971843392,6.2,0.0,91.11,17.59,0.0,28.02,1.62341373528,22.97,55.0,65.24,0.54450870723,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 12:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.224443877546627,0.5971843392,6.2,0.0,91.11,17.59,0.0,28.02,1.62341373528,22.97,49.938884861142895,65.24,0.53339628592,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 13:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.2244438775466335,0.5971843392,6.2,0.0,91.11,17.59,0.0,28.02,1.62341373528,22.97,55.0,65.24,0.5222838626399999,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 14:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.2244438775466335,0.5971843392,6.2,0.0,91.11,17.59,0.0,28.02,1.62341373528,22.97,55.0,65.24,0.51117143936,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 15:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.224443877546605,0.5971843392,6.2,0.0,91.11,17.59,0.0,28.02,1.62341373528,22.97,55.0,65.24,0.50005901805,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 16:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.224443877546605,0.5971843392,6.2,0.0,91.11,17.59,0.0,28.02,1.62341373528,22.97,55.0,65.24,0.48894659477,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 17:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.224443877546605,0.5971843392,6.2,0.0,91.11,17.59,0.0,28.02,1.62341373528,22.97,55.0,65.24,0.47783417148999996,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
2020-01-04 18:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.55,0.5971843392,6.2,0.0,91.11,17.59,0.0,28.02,1.62341373528,22.97,55.0,65.24,0.46672175017999995,6.13,25.39,120.0,30.15,0.5797906204500001,0.0,7.6,10.5
