,[68] - VALLE DE ZONGO - BOTIJILACA,[31] - ANGOSTURA,[73] - VALLE DE ZONGO - HARCA,[34] - KANATA,[76] - CHOJLLA,[77] - YANACACHI,[30] - MIGUILLA,[119] - PUNUTUMA,[32] - CHOQUETANGA,[66] - SISTEMA ZONGO,[26] - SANTA ISABEL,[70] - VALLE DE ZONGO - SANTA ROSA,[67] - VALLE DE ZONGO - TIQUIMANI,[74] - VALLE DE ZONGO - CAHUA,[117] - KILPANI,[69] - VALLE DE ZONGO - CUTICUCHO,[27] - SAN JOSE 1,[25] - CORANI,[78] - SISTEMA QUEHATA,[33] - CARABUCO,[72] - VALLE DE ZONGO - CHURURAQUI,[29] - MISICUNI,[75] - VALLE DE ZONGO - HUAJI,[118] - LANDARA,[28] - SAN JOSE 2,[120] - SAN JACINTO,[71] - VALLE DE ZONGO - SAINANI
2020-01-01 17:00:00,0.0,0.0,25.85,4.24556679326,38.4,50.79,0.0,0.216221916,6.2,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-01 18:00:00,6.81,0.0,25.85,4.24556679326,38.4,50.79,0.0,0.216221916,6.2,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,7.6,10.5
2020-01-01 19:00:00,6.81,0.0,25.85,4.24556679326,38.4,50.79,2.55,0.216221916,6.2,0.0,91.11,17.59,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.20992419185,0.0,7.6,10.5
2020-01-01 20:00:00,6.81,0.0,25.85,4.24556679326,38.4,50.79,2.55,0.216221916,6.2,0.0,91.11,17.59,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.20992419185,0.0,7.6,10.5
2020-01-01 21:00:00,6.81,0.0,25.85,4.24556679326,38.4,50.79,2.55,0.216221916,6.2,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.20992419185,0.0,7.6,10.5
2020-01-01 22:00:00,0.0,0.0,25.85,4.24556679326,38.4,50.79,0.0,0.216221916,6.2,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.20992419185,0.0,7.6,10.5
2020-01-01 23:00:00,0.0,0.0,25.85,4.24556679326,38.4,50.79,0.0,0.216221916,6.2,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.20992419185,0.0,7.6,10.5
2020-01-02 00:00:00,0.0,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.195629352,6.2,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.18993140775000003,0.0,0.0,10.5
2020-01-02 01:00:00,0.0,0.0,25.85,4.51167069756,0.0,50.79,0.0,0.195629352,6.2,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.18993140775000003,0.0,0.0,10.5
2020-01-02 02:00:00,0.0,0.0,25.85,4.51167069756,0.0,50.79,0.0,0.195629352,6.2,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,10.93814290549987,0.18993140775000003,0.0,0.0,10.5
2020-01-02 03:00:00,0.0,0.0,25.85,4.51167069756,0.0,50.79,0.0,0.195629352,0.0,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,10.93814290549987,0.18993140775000003,0.0,0.0,10.5
2020-01-02 04:00:00,0.0,0.0,25.85,4.51167069756,0.0,50.79,0.0,0.195629352,0.0,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,0.0,0.18993140775000003,0.0,0.0,10.5
2020-01-02 05:00:00,0.0,0.0,25.85,4.51167069756,0.0,50.79,0.0,0.195629352,0.0,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,0.0,65.24,0.6667453574,0.0,25.39,120.0,0.0,0.18993140775000003,0.0,0.0,10.5
2020-01-02 06:00:00,0.0,0.0,25.85,4.51167069756,0.0,50.79,0.0,0.195629352,0.0,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,7.370603220060158,65.24,0.6667453574,6.13,25.39,120.0,16.85297252733984,0.18993140775000003,0.0,0.0,10.5
2020-01-02 07:00:00,0.0,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.195629352,0.0,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,46.25350369384022,65.24,0.6667453574,6.13,25.39,120.0,16.85297252733984,0.18993140775000003,0.0,0.0,10.5
2020-01-02 08:00:00,0.0,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.195629352,0.0,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,54.963001778089534,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.18993140775000003,0.0,7.6,10.5
2020-01-02 09:00:00,0.0,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.195629352,6.2,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,48.73300177808953,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.18993140775000003,0.0,0.0,10.5
2020-01-02 10:00:00,0.0,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.195629352,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.18993140775000003,0.0,0.0,10.5
2020-01-02 11:00:00,0.0,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.195629352,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.18993140775000003,0.0,0.0,10.5
2020-01-02 12:00:00,0.0,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.195629352,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.18993140775000003,0.0,0.0,10.5
2020-01-02 13:00:00,6.8100000000000005,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.195629352,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.18993140775000003,0.0,0.0,10.5
2020-01-02 14:00:00,6.8100000000000005,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.195629352,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.18993140775000003,0.0,0.0,10.5
2020-01-02 15:00:00,6.8100000000000005,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.195629352,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.18993140775000003,0.0,0.0,10.5
2020-01-02 16:00:00,6.8100000000000005,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.195629352,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.18993140775000003,0.0,0.0,10.5
2020-01-02 17:00:00,6.8100000000000005,0.0,25.85,4.51167069756,38.4,50.79,2.55,0.195629352,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.18993140775000003,0.0,0.0,10.5
2020-01-02 18:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.55,0.195629352,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.53180795133,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.18993140775000003,0.0,0.0,10.5
2020-01-02 19:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.55,0.195629352,6.2,0.0,91.11,17.59,0.0,28.02,0.53180795133,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.18993140775000003,0.0,7.6,10.5
2020-01-02 20:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.55,0.195629352,6.2,0.0,91.11,17.59,0.0,28.02,0.53180795133,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.18993140775000003,0.0,7.6,10.5
2020-01-02 21:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.55,0.195629352,6.2,0.0,91.11,17.59,0.0,28.02,0.53180795133,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.18993140775000003,0.0,7.6,10.5
2020-01-02 22:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,2.55,0.195629352,6.2,0.0,91.11,11.462939163309994,0.0,28.02,0.53180795133,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.18993140775000003,0.0,7.6,10.5
2020-01-02 23:00:00,6.81,0.0,25.85,4.51167069756,38.4,50.79,0.0,0.195629352,6.2,0.0,91.11,11.462939163309994,0.0,28.02,0.53180795133,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,0.0,0.18993140775000003,0.0,0.0,10.5
2020-01-03 00:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.2,0.0,91.11,11.462939163309994,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,0.0,0.20992419185,0.0,0.0,10.5
2020-01-03 01:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.2,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,32.643312537000014,65.24,0.6667453574,6.13,25.39,120.0,0.0,0.20992419185,0.0,0.0,10.5
2020-01-03 02:00:00,0.0,0.0,25.85,3.8101240496799997,0.0,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,16.117371404890207,65.24,0.6667453574,6.13,25.39,120.0,0.0,0.20992419185,0.0,0.0,10.5
2020-01-03 03:00:00,0.0,0.0,25.85,3.8101240496799997,0.0,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,24.241724227000077,65.24,0.6667453574,6.13,25.39,120.0,0.0,0.20992419185,0.0,0.0,10.5
2020-01-03 04:00:00,0.0,0.0,25.85,3.8101240496799997,0.0,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,16.94434304100008,65.24,0.6667453574,6.13,25.39,120.0,0.0,0.20992419185,0.0,7.6,10.5
2020-01-03 05:00:00,0.0,0.0,25.85,3.8101240496799997,0.0,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.6667453574,0.0,25.39,120.0,0.0,0.20992419185,0.0,0.0,10.5
2020-01-03 06:00:00,0.0,0.0,25.85,3.8101240496799997,0.0,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,24.022939163309992,0.20992419185,0.0,0.0,10.5
2020-01-03 07:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-03 08:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-03 09:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-03 10:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,7.6,10.5
2020-01-03 11:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,48.73300177808953,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,7.6,10.5
2020-01-03 12:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,48.73300177808953,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-03 13:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,0.0,0.0,91.11,8.87504466735004,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-03 14:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,0.0,0.0,91.11,8.87504466735004,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,7.6,10.5
2020-01-03 15:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,8.87504466735004,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,7.6,10.5
2020-01-03 16:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,8.87504466735004,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-03 17:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,11.462939163309994,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-03 18:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,17.59,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,7.6,10.5
2020-01-03 19:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.55,0.216221916,6.2,0.0,91.11,17.59,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.20992419185,0.0,7.6,10.5
2020-01-03 20:00:00,6.8100000000000005,0.0,25.85,3.8101240496799997,38.4,50.79,2.55,0.216221916,6.2,0.0,91.11,11.462939163309994,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,7.6,10.5
2020-01-03 21:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.55,0.216221916,6.2,0.0,91.11,12.19610977524006,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.20992419185,0.0,7.6,10.5
2020-01-03 22:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.2,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.20992419185,0.0,7.6,10.5
2020-01-03 23:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.2,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.20992419185,0.0,7.6,10.5
2020-01-04 00:00:00,3.982193986495748,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.6667453574,6.13,25.39,120.0,26.850745176814243,0.20992419185,0.0,0.0,10.5
2020-01-04 01:00:00,3.9821939864957443,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,25.030055382539942,65.24,0.65563293412,6.13,25.39,120.0,26.850745176814247,0.20992419185,0.0,0.0,10.5
2020-01-04 02:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.64452051084,6.13,25.39,120.0,26.850745176814247,0.20992419185,0.0,0.0,10.5
2020-01-04 03:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.63340808953,6.13,25.39,120.0,18.632641217755626,0.20992419185,0.0,0.0,10.5
2020-01-04 04:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.62229566625,6.13,25.39,120.0,13.107053686719931,0.20992419185,0.0,0.0,10.5
2020-01-04 05:00:00,0.0,0.0,25.85,3.8101240496799997,0.0,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.61118324297,0.0,25.39,120.0,0.0,0.20992419185,0.0,0.0,10.5
2020-01-04 06:00:00,0.0,0.0,25.85,3.8101240496799997,16.31217963788994,50.79,0.0,0.216221916,0.0,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.60007082166,6.13,25.39,120.0,0.0,0.20992419185,0.0,0.0,10.5
2020-01-04 07:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.58895839838,6.13,25.39,120.0,0.0,0.20992419185,0.0,0.0,10.5
2020-01-04 08:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.5778459750999999,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-04 09:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.56673355379,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-04 10:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.5556211305100001,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,7.6,10.5
2020-01-04 11:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.54450870723,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-04 12:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.53339628592,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-04 13:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.5222838626399999,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-04 14:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.51117143936,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-04 15:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.50005901805,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-04 16:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.48894659477,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,0.0,10.5
2020-01-04 17:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,0.0,65.24,0.47783417148999996,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,7.6,10.5
2020-01-04 18:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.216221916,6.200000000000001,0.0,91.11,0.0,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.46672175017999995,6.13,25.39,120.0,30.150000000000002,0.20992419185,0.0,7.6,10.5
2020-01-04 19:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,2.55,0.216221916,6.2,0.0,91.11,17.59,0.0,28.02,0.58778773689,22.97,55.0,65.24,0.4556093269,6.13,25.39,120.0,30.15,0.20992419185,0.0,7.6,10.5
