,[68] - VALLE DE ZONGO - BOTIJILACA,[31] - ANGOSTURA,[73] - VALLE DE ZONGO - HARCA,[34] - KANATA,[76] - CHOJLLA,[77] - YANACACHI,[30] - MIGUILLA,[119] - PUNUTUMA,[32] - CHOQUETANGA,[66] - SISTEMA ZONGO,[26] - SANTA ISABEL,[70] - VALLE DE ZONGO - SANTA ROSA,[67] - VALLE DE ZONGO - TIQUIMANI,[74] - VALLE DE ZONGO - CAHUA,[117] - KILPANI,[69] - VALLE DE ZONGO - CUTICUCHO,[27] - SAN JOSE 1,[25] - CORANI,[78] - SISTEMA QUEHATA,[33] - CARABUCO,[72] - VALLE DE ZONGO - CHURURAQUI,[29] - MISICUNI,[75] - VALLE DE ZONGO - HUAJI,[118] - LANDARA,[28] - SAN JOSE 2,[120] - SAN JACINTO,[71] - VALLE DE ZONGO - SAINANI
2020-01-04 19:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.7722211271999999,6.2,0.0,91.11,17.59,0.0,28.02,2.09924190105,22.97,0.0,65.24,0.4556093269,6.13,25.39,120.0,30.15,0.7497292492500001,0.0,7.6,10.5
2020-01-04 20:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.7722211271999999,6.2,0.0,91.11,17.59,0.0,28.02,2.09924190105,22.97,0.0,65.24,0.44449690362000005,6.13,25.39,120.0,30.15,0.7497292492500001,0.0,7.6,10.5
2020-01-04 21:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.7722211271999999,6.2,0.0,91.11,6.470742849785893,0.0,28.02,2.09924190105,22.97,0.0,65.24,0.43338448231000004,6.13,25.39,120.0,30.15,0.7497292492500001,0.0,7.6,10.5
2020-01-04 22:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.7722211271999999,6.2,0.0,91.11,0.0,0.0,28.02,2.09924190105,22.97,0.0,65.24,0.42227205903,6.13,25.39,120.0,30.15,0.7497292492500001,0.0,7.6,10.5
2020-01-04 23:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.7722211271999999,0.0,0.0,91.11,0.0,0.0,28.02,2.09924190105,22.97,0.0,65.24,0.41115963575000003,0.0,25.39,120.0,30.15,0.7497292492500001,0.0,7.6,10.5
2020-01-05 00:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.40004721443999997,0.0,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 01:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.39560224433999996,0.0,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 02:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.39115727621,0.0,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 03:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.38671230611,0.0,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 04:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.38226733797999995,0.0,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 05:00:00,0.0,0.0,25.85,3.8101240496799997,0.0,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.37782236787999995,0.0,25.39,120.0,19.102205175220092,1.00963539105,0.0,7.6,10.5
2020-01-05 06:00:00,0.0,0.0,25.85,3.8101240496799997,0.0,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.37337739975,0.0,25.39,120.0,0.0,1.00963539105,0.0,7.6,10.5
2020-01-05 07:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.36893242965,0.0,25.39,120.0,0.0,1.00963539105,0.0,7.6,10.5
2020-01-05 08:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.36448746152,0.0,25.39,120.0,18.502891164559983,1.00963539105,0.0,7.6,10.5
2020-01-05 09:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.36004249338999994,0.0,25.39,120.0,30.150000000000002,1.00963539105,0.0,7.6,10.5
2020-01-05 10:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.35559752329,0.0,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 11:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.35115255516,0.0,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 12:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.34670758506,0.0,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 13:00:00,0.6829391633099933,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.34226261692999993,0.0,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 14:00:00,6.8100000000000005,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.33781764682999993,6.13,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 15:00:00,6.8100000000000005,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.3333726787,6.13,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 16:00:00,6.8100000000000005,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.3289277086,6.13,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 17:00:00,6.8100000000000005,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,11.462939163309994,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.32448274047,6.13,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 18:00:00,6.8100000000000005,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,11.462939163309994,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.32003777037,6.13,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 19:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,6.2,0.0,91.11,17.59,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.31559280223999997,6.13,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 20:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,6.2,0.0,91.11,17.59,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.31114783213999997,6.13,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 21:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,6.2,0.0,91.11,11.462939163309994,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.30670286400999996,6.13,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 22:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.30225789587999996,6.13,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-05 23:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,1.039924452,0.0,0.0,91.11,0.0,0.0,28.02,2.82697909035,22.97,0.0,65.24,0.29781292577999996,6.13,25.39,120.0,30.15,1.00963539105,0.0,7.6,10.5
2020-01-06 00:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,0.0,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.29336795764999996,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 01:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,0.0,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.29503481995999997,0.0,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 02:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,0.0,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.29670168424,0.0,25.39,120.0,0.0,0.9696498280000001,0.0,7.6,10.5
2020-01-06 03:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,0.0,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.29836854655,0.0,25.39,120.0,0.0,0.9696498280000001,0.0,7.6,10.5
2020-01-06 04:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,0.0,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.30003541083,0.0,25.39,120.0,0.0,0.9696498280000001,0.0,7.6,10.5
2020-01-06 05:00:00,0.0,0.0,25.85,3.8101240496799997,20.315059639505108,50.79,0.0,0.9987393239999999,0.0,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.30170227314,0.0,25.39,120.0,0.0,0.9696498280000001,0.0,7.6,10.5
2020-01-06 06:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,6.200000000000001,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.30336913742,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 07:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,6.200000000000001,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.30503599972999995,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 08:00:00,3.53742791721006,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,6.200000000000001,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.30670286400999996,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 09:00:00,3.537427917210059,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,6.200000000000001,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.30836972829,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 10:00:00,3.5374279172100564,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,6.2,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.3100365906,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 11:00:00,3.5374279172100564,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,6.200000000000001,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.31170345488,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 12:00:00,0.6829391633099934,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,0.0,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.31337031718999997,0.0,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 13:00:00,0.6829391633099934,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,0.0,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.31503718147,0.0,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 14:00:00,0.6829391633099934,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,0.0,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.31670404378000006,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 15:00:00,0.6829391633099933,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,0.0,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.31837090806,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 16:00:00,0.6829391633099934,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,0.0,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.32003777037,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 17:00:00,0.6829391633099934,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,0.0,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.32170463465,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 18:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,0.0,0.0,91.11,0.0,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.32337149696,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 19:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,6.2,0.0,91.11,17.59,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.32503836123999996,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 20:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,6.2,0.0,91.11,17.59,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.32670522552,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 21:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,6.2,0.0,91.11,17.59,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.32837208783000005,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 22:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,6.2,0.0,91.11,11.462939163309994,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.33003895211000006,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-06 23:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.9987393239999999,6.2,0.0,91.11,11.462939163309994,0.0,28.02,2.71501951923,22.97,0.0,65.24,0.33170581442,6.13,25.39,120.0,30.15,0.9696498280000001,0.0,7.6,10.5
2020-01-07 00:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,0.0,0.0,91.11,0.0,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.3333726787,0.0,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 01:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,0.0,0.0,91.11,0.0,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.34726320583,0.0,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 02:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,0.0,0.0,91.11,0.0,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.3611537349299999,0.0,25.39,120.0,6.3818656956599344,0.8696859281,0.0,7.6,10.5
2020-01-07 03:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,0.0,0.0,91.11,0.0,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.37504426402999996,0.0,25.39,120.0,0.0,0.8696859281,0.0,7.6,10.5
2020-01-07 04:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,0.0,0.0,91.11,0.0,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.38893479116,0.0,25.39,120.0,0.0,0.8696859281,0.0,7.6,10.5
2020-01-07 05:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,0.0,0.0,91.11,0.0,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.40282532026,0.0,25.39,120.0,0.0,0.8696859281,0.0,7.6,10.5
2020-01-07 06:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,0.0,0.0,91.11,0.0,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.41671584739,0.0,25.39,120.0,25.998318904490013,0.8696859281,0.0,7.6,10.5
2020-01-07 07:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,0.0,0.0,91.11,0.0,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.43060637648999994,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 08:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,0.0,0.0,91.11,11.462939163309994,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.44449690362000005,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 09:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,6.2,0.0,91.11,11.462939163309994,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.45838743272000004,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 10:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,6.2,0.0,91.11,17.59,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.47227796182000004,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 11:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,6.2,0.0,91.11,17.59,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.48616848895,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 12:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,0.0,0.0,91.11,0.0,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.50005901805,0.0,25.39,120.0,28.627400965149832,0.8696859281,0.0,7.6,10.5
2020-01-07 13:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,6.200000000000001,0.0,91.11,0.0,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.5139495451799999,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 14:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,6.200000000000001,0.0,91.11,0.0,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.5278400742799999,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 15:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,6.200000000000001,0.0,91.11,11.462939163309994,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.5417306014100001,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 16:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,6.200000000000001,0.0,91.11,11.462939163309994,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.5556211305100001,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 17:00:00,0.0,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,6.200000000000001,0.0,91.11,11.462939163309994,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.5695116596099999,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 18:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,6.200000000000001,0.0,91.11,11.462939163309994,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.5834021867399999,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 19:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,6.2,0.0,91.11,17.59,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.59729271584,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 20:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,6.2,0.0,91.11,17.59,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.61118324297,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 21:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,6.2,0.0,91.11,17.59,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.62507377207,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 22:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,0.0,0.0,91.11,17.59,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.6389642992,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-07 23:00:00,6.81,0.0,25.85,3.8101240496799997,38.4,50.79,0.0,0.8957765088,0.0,0.0,91.11,17.59,0.0,28.02,2.43512060292,22.97,0.0,65.24,0.6528548283,6.13,25.39,120.0,30.15,0.8696859281,0.0,7.6,10.5
2020-01-08 00:00:00,6.81,0.0,25.85,6.797745125860001,38.4,50.79,0.0,0.8339988168000001,0.0,0.0,91.11,2.098259102570264,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.6667453574,6.13,25.39,120.0,30.15,0.8097075912500001,0.0,7.6,10.5
2020-01-08 01:00:00,0.0,0.0,25.85,6.797745125860001,30.774050566101778,50.79,0.0,0.8339988168000001,0.0,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.67785777871,0.0,25.39,120.0,29.96902907530898,0.8097075912500001,0.0,7.6,10.5
2020-01-08 02:00:00,0.0,0.0,25.85,6.797745125860001,0.0,50.79,0.0,0.8339988168000001,0.0,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.68897020199,0.0,25.39,120.0,29.96902907530898,0.8097075912500001,0.0,7.6,10.5
2020-01-08 03:00:00,0.0,0.0,25.85,6.797745125860001,0.0,50.79,0.0,0.8339988168000001,0.0,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.70008262527,0.0,25.39,120.0,29.96902907530898,0.8097075912500001,0.0,7.6,10.5
2020-01-08 04:00:00,0.0,0.0,25.85,6.797745125860001,0.0,50.79,0.0,0.8339988168000001,0.0,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.71119504658,0.0,25.39,120.0,29.96902907530921,0.8097075912500001,0.0,7.6,10.5
2020-01-08 05:00:00,0.0,0.0,25.85,6.797745125860001,14.52556956580166,50.79,0.0,0.8339988168000001,0.0,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.7223074698599998,0.0,25.39,120.0,29.969029075308754,0.8097075912500001,0.0,7.6,10.5
2020-01-08 06:00:00,0.0,0.0,25.85,6.797745125860001,38.4,50.79,0.0,0.8339988168000001,0.0,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.7334198931400001,0.0,25.39,120.0,30.15,0.8097075912500001,0.0,7.6,10.5
2020-01-08 07:00:00,6.81,0.0,25.85,6.797745125860001,38.4,50.79,0.0,0.8339988168000001,1.7660657171818457,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.74453231445,6.13,25.39,120.0,30.15,0.8097075912500001,0.0,7.6,10.5
2020-01-08 08:00:00,6.81,0.0,25.85,6.797745125860001,38.4,50.79,0.0,0.8339988168000001,6.2,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.75564473773,6.13,25.39,120.0,30.15,0.8097075912500001,0.0,7.6,10.5
2020-01-08 09:00:00,6.81,0.0,25.85,6.797745125860001,38.4,50.79,0.0,0.8339988168000001,6.2,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.7667571610099999,6.13,25.39,120.0,30.15,0.8097075912500001,0.0,7.6,10.5
2020-01-08 10:00:00,6.81,0.0,25.85,6.797745125860001,38.4,50.79,0.0,0.8339988168000001,6.2,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.77786958232,6.13,25.39,120.0,30.15,0.8097075912500001,0.0,7.6,10.5
2020-01-08 11:00:00,6.81,0.0,25.85,6.797745125860001,38.4,50.79,0.0,0.8339988168000001,6.2,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.7889820056,6.13,25.39,120.0,30.15,0.8097075912500001,0.0,7.6,10.5
2020-01-08 12:00:00,0.0,0.0,25.85,6.797745125860001,38.4,50.79,0.0,0.8339988168000001,0.0,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.8000944269099999,0.0,25.39,120.0,28.10579327574007,0.8097075912500001,0.0,7.6,10.5
2020-01-08 13:00:00,0.0,0.0,25.85,6.797745125860001,38.4,50.79,0.0,0.8339988168000001,0.0,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.81120685019,0.0,25.39,120.0,30.15,0.8097075912500001,0.0,7.6,10.5
2020-01-08 14:00:00,0.0,0.0,25.85,6.797745125860001,38.4,50.79,0.0,0.8339988168000001,0.0,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.8223192734700001,6.13,25.39,120.0,30.15,0.8097075912500001,0.0,7.6,10.5
2020-01-08 15:00:00,0.0,0.0,25.85,6.797745125860001,38.4,50.79,0.0,0.8339988168000001,0.0,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.83343169478,6.13,25.39,120.0,30.15,0.8097075912500001,0.0,7.6,10.5
2020-01-08 16:00:00,0.0,0.0,25.85,6.797745125860001,38.4,50.79,0.0,0.8339988168000001,0.0,0.0,91.11,0.0,0.0,28.02,2.26718125773,22.97,0.0,65.24,0.84454411806,6.13,25.39,120.0,30.15,0.8097075912500001,0.0,7.6,10.5
