,CORANI,MIGUILLA,MISICUNI
2020-01-04 10:00:00+00:00,4.139223012,2.860143586,1.624285505
2020-01-04 11:00:00+00:00,4.139223012,2.860143586,1.624285505
2020-01-04 12:00:00+00:00,4.139223012,2.860143586,1.624285505
2020-01-04 13:00:00+00:00,4.139223012,2.860143586,1.624285505
2020-01-04 14:00:00+00:00,4.139223012,2.860143586,1.624285505
2020-01-04 15:00:00+00:00,4.139223012,2.860143586,1.624285505
2020-01-04 16:00:00+00:00,4.139223012,2.860143586,1.624285505
2020-01-04 17:00:00+00:00,4.139223012,2.860143586,1.624285505
2020-01-04 18:00:00+00:00,4.139223012,2.860143586,1.624285505
2020-01-04 19:00:00+00:00,4.139223012,2.860143586,1.624285505
2020-01-04 20:00:00+00:00,4.139223012,2.860143586,1.624285505
2020-01-04 21:00:00+00:00,4.139223012,2.860143586,1.624285505
2020-01-04 22:00:00+00:00,4.139223012,2.860143586,1.624285505
2020-01-04 23:00:00+00:00,4.139223012,2.860143586,1.624285505
2020-01-05 00:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 01:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 02:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 03:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 04:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 05:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 06:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 07:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 08:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 09:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 10:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 11:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 12:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 13:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 14:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 15:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 16:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 17:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 18:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 19:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 20:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 21:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 22:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-05 23:00:00+00:00,4.147804677,3.443462344,1.8244099
2020-01-06 00:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 01:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 02:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 03:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 04:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 05:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 06:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 07:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 08:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 09:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 10:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 11:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 12:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 13:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 14:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 15:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 16:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 17:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 18:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 19:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 20:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 21:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 22:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-06 23:00:00+00:00,4.217411514,4.083231304,1.90980781
2020-01-07 00:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 01:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 02:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 03:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 04:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 05:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 06:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 07:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 08:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 09:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 10:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 11:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 12:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 13:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 14:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 15:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 16:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 17:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 18:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 19:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 20:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 21:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 22:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-07 23:00:00+00:00,4.254598728,4.421932518,2.191879696
2020-01-08 00:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 01:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 02:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 03:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 04:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 05:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 06:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 07:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 08:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 09:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 10:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 11:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 12:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 13:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 14:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 15:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 16:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 17:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 18:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 19:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 20:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 21:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 22:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-08 23:00:00+00:00,4.23076077,4.854717402,2.266063739
2020-01-09 00:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 01:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 02:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 03:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 04:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 05:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 06:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 07:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 08:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 09:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 10:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 11:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 12:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 13:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 14:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 15:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 16:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 17:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 18:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 19:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 20:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 21:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 22:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-09 23:00:00+00:00,4.197387629,4.7982672,2.151337253
2020-01-10 00:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 01:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 02:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 03:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 04:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 05:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 06:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 07:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 08:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 09:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 10:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 11:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 12:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 13:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 14:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 15:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 16:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 17:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 18:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 19:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 20:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 21:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 22:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-10 23:00:00+00:00,4.143990604,5.061701478,2.764649518
2020-01-11 00:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 01:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 02:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 03:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 04:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 05:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 06:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 07:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 08:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 09:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 10:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 11:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 12:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 13:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 14:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 15:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 16:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 17:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 18:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 19:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 20:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 21:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 22:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-11 23:00:00+00:00,4.198341148,5.419219426,2.94752181
2020-01-12 00:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 01:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 02:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 03:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 04:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 05:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 06:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 07:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 08:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 09:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 10:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 11:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 12:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 13:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 14:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 15:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 16:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 17:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 18:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 19:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 20:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 21:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 22:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-12 23:00:00+00:00,4.413836287,6.096621854,3.741981157
2020-01-13 00:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 01:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 02:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 03:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 04:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 05:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 06:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 07:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 08:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 09:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 10:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 11:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 12:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 13:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 14:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 15:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 16:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 17:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 18:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 19:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 20:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 21:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 22:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-13 23:00:00+00:00,4.744707143,6.021354918,3.362434889
2020-01-14 00:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 01:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 02:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 03:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 04:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 05:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 06:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 07:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 08:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 09:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 10:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 11:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 12:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 13:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 14:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 15:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 16:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 17:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 18:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 19:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 20:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 21:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 22:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-14 23:00:00+00:00,5.213838155,6.3976896,3.661758878
2020-01-15 00:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 01:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 02:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 03:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 04:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 05:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 06:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 07:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 08:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 09:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 10:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 11:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 12:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 13:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 14:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 15:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 16:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 17:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 18:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 19:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 20:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 21:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 22:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-15 23:00:00+00:00,5.571407523,6.134255322,3.503039529
2020-01-16 00:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 01:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 02:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 03:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 04:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 05:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 06:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 07:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 08:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 09:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 10:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 11:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 12:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 13:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 14:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 15:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 16:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 17:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 18:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 19:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 20:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 21:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 22:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-16 23:00:00+00:00,5.650549544,6.284789195,3.366747915
2020-01-17 00:00:00+00:00,5.559011785,6.115438588,3.323617657
2020-01-17 01:00:00+00:00,5.559011785,6.115438588,3.323617657
2020-01-17 02:00:00+00:00,5.559011785,6.115438588,3.323617657
2020-01-17 03:00:00+00:00,5.559011785,6.115438588,3.323617657
2020-01-17 04:00:00+00:00,5.559011785,6.115438588,3.323617657
2020-01-17 05:00:00+00:00,5.559011785,6.115438588,3.323617657
2020-01-17 06:00:00+00:00,5.559011785,6.115438588,3.323617657
2020-01-17 07:00:00+00:00,5.559011785,6.115438588,3.323617657
2020-01-17 08:00:00+00:00,5.559011785,6.115438588,3.323617657
2020-01-17 09:00:00+00:00,5.559011785,6.115438588,3.323617657
2020-01-17 10:00:00+00:00,5.559011785,6.115438588,3.323617657
2020-01-17 11:00:00+00:00,5.559011785,6.115438588,3.323617657
2020-01-17 12:00:00+00:00,5.559011785,6.115438588,3.323617657
