,KILPANI,LANDARA,PUNUTUMA
1994-03-09 06:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 07:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 08:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 09:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 10:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 11:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 12:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 13:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 14:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 15:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 16:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 17:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 18:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 19:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 20:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 21:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 22:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-09 23:00:00,0.07795270182767625,0.08540605048543688,0.5620053761250001
1994-03-10 00:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 01:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 02:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 03:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 04:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 05:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 06:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 07:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 08:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 09:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 10:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 11:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 12:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 13:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 14:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 15:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 16:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 17:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 18:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 19:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 20:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 21:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 22:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-10 23:00:00,0.08038872375979113,0.08734709708737864,0.57487572825
1994-03-11 00:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 01:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 02:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 03:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 04:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 05:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 06:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 07:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 08:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 09:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 10:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 11:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 12:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 13:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 14:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 15:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 16:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 17:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 18:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 19:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 20:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 21:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 22:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-11 23:00:00,0.10474894308093993,0.11258070291262133,0.7464804232500001
1994-03-12 00:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 01:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 02:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 03:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 04:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 05:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 06:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 07:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 08:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 09:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 10:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 11:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 12:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 13:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 14:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 15:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 16:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 17:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 18:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 19:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 20:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 21:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 22:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-12 23:00:00,0.10718496501305483,0.11646279611650485,0.7636408927500001
1994-03-13 00:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 01:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 02:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 03:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 04:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 05:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 06:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 07:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 08:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 09:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 10:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 11:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 12:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 13:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 14:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 15:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 16:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 17:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 18:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 19:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 20:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 21:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 22:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-13 23:00:00,0.28501456605744124,0.3105674563106796,2.0506761052500004
1994-03-14 00:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 01:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 02:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 03:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 04:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 05:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 06:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 07:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 08:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 09:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 10:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 11:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 12:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 13:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 14:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 15:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 16:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 17:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 18:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 19:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 20:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 21:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 22:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-14 23:00:00,0.2679624125326371,0.29115699029126213,1.9219725840000002
1994-03-15 00:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 01:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 02:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 03:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 04:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 05:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 06:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 07:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 08:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 09:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 10:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 11:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 12:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 13:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 14:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 15:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 16:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 17:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 18:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 19:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 20:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 21:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 22:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-15 23:00:00,0.2509102590078329,0.27368757087378637,1.8018492975
1994-03-16 00:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 01:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 02:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 03:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 04:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 05:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 06:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 07:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 08:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 09:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 10:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 11:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 12:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 13:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 14:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 15:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 16:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 17:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 18:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 19:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 20:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 21:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 22:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-16 23:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
1994-03-17 00:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 01:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 02:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 03:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 04:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 05:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 06:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 07:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 08:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 09:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 10:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 11:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 12:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 13:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 14:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 15:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 16:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 17:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 18:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 19:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 20:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 21:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 22:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-17 23:00:00,0.24847423707571803,0.2698054776699029,1.7846888280000004
1994-03-18 00:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 01:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 02:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 03:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 04:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 05:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 06:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 07:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 08:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 09:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 10:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 11:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 12:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 13:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 14:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 15:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 16:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 17:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 18:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 19:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 20:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 21:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 22:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-18 23:00:00,0.24116617127937337,0.26398233786407765,1.7332074195
1994-03-19 00:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 01:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 02:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 03:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 04:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 05:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 06:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 07:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 08:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 09:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 10:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 11:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 12:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 13:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 14:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 15:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 16:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 17:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 18:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 19:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 20:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 21:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 22:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-19 23:00:00,0.23385810548302874,0.25621815145631066,1.6860161283750001
1994-03-20 00:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 01:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 02:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 03:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 04:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 05:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 06:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 07:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 08:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 09:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 10:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 11:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 12:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 13:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 14:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 15:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 16:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 17:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 18:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 19:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 20:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 21:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 22:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-20 23:00:00,0.23142208355091387,0.25039501165048544,1.65598530675
1994-03-21 00:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 01:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 02:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 03:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 04:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 05:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 06:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 07:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 08:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 09:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 10:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 11:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 12:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 13:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 14:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 15:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 16:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 17:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 18:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 19:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 20:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 21:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 22:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-21 23:00:00,0.23873014934725847,0.26010024466019416,1.70746671525
1994-03-22 00:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 01:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 02:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 03:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 04:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 05:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 06:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 07:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 08:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 09:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 10:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 11:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 12:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 13:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 14:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 15:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 16:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 17:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 18:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 19:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 20:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 21:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 22:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-22 23:00:00,0.24116617127937337,0.26398233786407765,1.74178765425
1994-03-23 00:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 01:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 02:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 03:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 04:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 05:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 06:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 07:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 08:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 09:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 10:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 11:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 12:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 13:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 14:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 15:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 16:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 17:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 18:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 19:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 20:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 21:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 22:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-23 23:00:00,0.25821832480417756,0.28145175728155336,1.8490405886250003
1994-03-24 00:00:00,0.30693876344647525,0.3338600155339806,2.2051203307500002
1994-03-24 01:00:00,0.30693876344647525,0.3338600155339806,2.2051203307500002
1994-03-24 02:00:00,0.30693876344647525,0.3338600155339806,2.2051203307500002
